"#","Date Time, GMT-06:00","Temp, °F (LGR S/N: 22008793, SEN S/N: 22008793)","Intensity, lum/ft² (LGR S/N: 22008793, SEN S/N: 22008793)","Coupler Attached (LGR S/N: 22008793)","Host Connected (LGR S/N: 22008793)","Stopped (LGR S/N: 22008793)","End Of File (LGR S/N: 22008793)"
2066,08/29/24 18:50:00,64.139,111.0,,,,
2067,08/29/24 19:00:00,63.797,81.0,,,,
2068,08/29/24 19:10:00,63.797,64.0,,,,
2069,08/29/24 19:20:00,63.626,59.0,,,,
2070,08/29/24 19:30:00,63.626,59.0,,,,
2071,08/29/24 19:40:00,63.626,37.0,,,,
2072,08/29/24 19:50:00,63.455,28.0,,,,
2073,08/29/24 20:00:00,63.455,11.0,,,,
2074,08/29/24 20:10:00,63.282,4.0,,,,
2075,08/29/24 20:20:00,63.282,0.0,,,,
2076,08/29/24 20:30:00,63.111,0.0,,,,
2077,08/29/24 20:40:00,63.111,0.0,,,,
2078,08/29/24 20:50:00,63.111,0.0,,,,
2079,08/29/24 21:00:00,62.940,0.0,,,,
2080,08/29/24 21:10:00,62.940,0.0,,,,
2081,08/29/24 21:20:00,62.940,0.0,,,,
2082,08/29/24 21:30:00,62.940,0.0,,,,
2083,08/29/24 21:40:00,62.940,0.0,,,,
2084,08/29/24 21:50:00,62.940,0.0,,,,
2085,08/29/24 22:00:00,62.940,0.0,,,,
2086,08/29/24 22:10:00,62.940,0.0,,,,
2087,08/29/24 22:20:00,62.940,0.0,,,,
2088,08/29/24 22:30:00,62.769,0.0,,,,
2089,08/29/24 22:40:00,62.940,0.0,,,,
2090,08/29/24 22:50:00,62.769,0.0,,,,
2091,08/29/24 23:00:00,62.769,0.0,,,,
2092,08/29/24 23:10:00,62.769,0.0,,,,
2093,08/29/24 23:20:00,62.769,0.0,,,,
2094,08/29/24 23:30:00,62.769,0.0,,,,
2095,08/29/24 23:40:00,62.769,0.0,,,,
2096,08/29/24 23:50:00,62.769,0.0,,,,
2097,08/30/24 00:00:00,62.769,0.0,,,,
2098,08/30/24 00:10:00,62.769,0.0,,,,
2099,08/30/24 00:20:00,62.598,0.0,,,,
2100,08/30/24 00:30:00,62.598,0.0,,,,
2101,08/30/24 00:40:00,62.598,0.0,,,,
2102,08/30/24 00:50:00,62.598,0.0,,,,
2103,08/30/24 01:00:00,62.598,0.0,,,,
2104,08/30/24 01:10:00,62.598,0.0,,,,
2105,08/30/24 01:20:00,62.598,0.0,,,,
2106,08/30/24 01:30:00,62.598,0.0,,,,
2107,08/30/24 01:40:00,62.425,0.0,,,,
2108,08/30/24 01:50:00,62.425,0.0,,,,
2109,08/30/24 02:00:00,62.425,0.0,,,,
2110,08/30/24 02:10:00,62.425,0.0,,,,
2111,08/30/24 02:20:00,62.425,0.0,,,,
2112,08/30/24 02:30:00,62.425,0.0,,,,
2113,08/30/24 02:40:00,62.425,0.0,,,,
2114,08/30/24 02:50:00,62.425,0.0,,,,
2115,08/30/24 03:00:00,62.425,0.0,,,,
2116,08/30/24 03:10:00,62.425,0.0,,,,
2117,08/30/24 03:20:00,62.425,0.0,,,,
2118,08/30/24 03:30:00,62.425,0.0,,,,
2119,08/30/24 03:40:00,62.425,0.0,,,,
2120,08/30/24 03:50:00,62.425,0.0,,,,
2121,08/30/24 04:00:00,62.425,0.0,,,,
2122,08/30/24 04:10:00,62.254,0.0,,,,
2123,08/30/24 04:20:00,62.254,0.0,,,,
2124,08/30/24 04:30:00,62.254,0.0,,,,
2125,08/30/24 04:40:00,62.254,0.0,,,,
2126,08/30/24 04:50:00,62.254,0.0,,,,
2127,08/30/24 05:00:00,62.254,0.0,,,,
2128,08/30/24 05:10:00,62.254,0.0,,,,
2129,08/30/24 05:20:00,62.254,0.0,,,,
2130,08/30/24 05:30:00,62.254,0.0,,,,
2131,08/30/24 05:40:00,62.083,0.0,,,,
2132,08/30/24 05:50:00,62.083,0.0,,,,
2133,08/30/24 06:00:00,62.083,0.0,,,,
2134,08/30/24 06:10:00,62.083,0.0,,,,
2135,08/30/24 06:20:00,62.083,0.0,,,,
2136,08/30/24 06:30:00,62.083,1.0,,,,
2137,08/30/24 06:40:00,62.083,8.0,,,,
2138,08/30/24 06:50:00,62.083,15.0,,,,
2139,08/30/24 07:00:00,62.083,39.0,,,,
2140,08/30/24 07:10:00,61.912,51.0,,,,
2141,08/30/24 07:20:00,62.083,115.0,,,,
2142,08/30/24 07:30:00,62.083,85.0,,,,
2143,08/30/24 07:40:00,62.083,288.0,,,,
2144,08/30/24 07:50:00,62.254,184.0,,,,
2145,08/30/24 08:00:00,62.254,608.0,,,,
2146,08/30/24 08:10:00,62.425,672.0,,,,
2147,08/30/24 08:20:00,62.598,576.0,,,,
2148,08/30/24 08:30:00,62.598,1280.0,,,,
2149,08/30/24 08:40:00,62.598,1024.0,,,,
2150,08/30/24 08:50:00,62.769,704.0,,,,
2151,08/30/24 09:00:00,62.769,1344.0,,,,
2152,08/30/24 09:10:00,62.940,1344.0,,,,
2153,08/30/24 09:20:00,63.111,1728.0,,,,
2154,08/30/24 09:30:00,63.282,1344.0,,,,
2155,08/30/24 09:40:00,63.455,2944.0,,,,
2156,08/30/24 09:50:00,63.626,2176.0,,,,
2157,08/30/24 10:00:00,63.626,3200.0,,,,
2158,08/30/24 10:10:00,63.797,2944.0,,,,
2159,08/30/24 10:20:00,63.968,2304.0,,,,
2160,08/30/24 10:30:00,64.139,2944.0,,,,
2161,08/30/24 10:40:00,64.310,4096.0,,,,
2162,08/30/24 10:50:00,64.310,5120.0,,,,
2163,08/30/24 11:00:00,64.310,1792.0,,,,
2164,08/30/24 11:10:00,64.310,4864.0,,,,
2165,08/30/24 11:20:00,64.310,1856.0,,,,
2166,08/30/24 11:30:00,64.481,3328.0,,,,
2167,08/30/24 11:40:00,64.652,1984.0,,,,
2168,08/30/24 11:50:00,62.940,416.0,,,,
2169,08/30/24 11:52:46,,,Logged,Logged,,
2170,08/30/24 11:52:54,,,,,Logged,Logged
